Time Level - REQUIRED,Location Number and Desc,Department Number and Desc,Sales %,Sales Volume,vs LY,Rank
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 809 WOMENS APPAREL,8.33%,1231.22,22.02%,1
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 259 FOOTWEAR,7.45%,1100.38,17.82%,2
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 207 HOME ESSENTIALS,6.85%,1012.52,-13.30%,3
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 672 BEAUTY & WELLNESS,6.07%,896.73,10.34%,4
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 459 ACCESSORIES,5.60%,827.61,-30.10%,5
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 379 MENS APPAREL,5.48%,809.19,1.74%,6
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 679 BABY DEPOT,5.17%,763.85,-18.51%,7
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 113 FOOTWEAR,5.14%,759.84,-17.34%,8
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 595 HOME ESSENTIALS,5.05%,746.66,-30.89%,9
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 611 DENIM & BOTTOMS,5.00%,738.35,-43.05%,10
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 540 DENIM & BOTTOMS,4.90%,723.2,-15.68%,11
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 365 HOME ESSENTIALS,4.87%,719.83,-15.16%,12
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 455 WOMENS APPAREL,4.82%,712.33,-5.25%,13
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 491 HOME ESSENTIALS,4.76%,703.05,-20.41%,14
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 875 ACCESSORIES,4.66%,688.19,-31.68%,15
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 993 ACCESSORIES,4.56%,673.22,-5.49%,16
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 421 HOME ESSENTIALS,3.65%,539.32,45.44%,17
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 122 HOME FRAGRANCE,3.65%,538.61,42.96%,18
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 851 HOME ESSENTIALS,2.00%,295.78,58.22%,19
YESTERDAY,"232 TACOMA MALL - TACOMA, WA",DEPT 205 ACCESSORIES,1.98%,291.86,-34.08%,20
WTD,"232 TACOMA MALL - TACOMA, WA",DEPT 151 HOME ESSENTIALS,15.00%,10661.19,61.33%,1
WTD,"232 TACOMA MALL - TACOMA, WA",DEPT 943 BEAUTY & WELLNESS,11.96%,8503.25,22.80%,2
WTD,"232 TACOMA MALL - TACOMA, WA",DEPT 606 HOME FRAGRANCE,6.37%,4524.15,2.65%,3
WTD,"232 TACOMA MALL - TACOMA, WA",DEPT 631 DENIM & BOTTOMS,6.21%,4417.34,-49.44%,4
WTD,"232 TACOMA MALL - TACOMA, WA",DEPT 942 HOME ESSENTIALS,5.64%,4012.27,18.46%,5
WTD,"232 TACOMA MALL - TACOMA, WA",DEPT 397 ACCESSORIES,5.46%,3880.26,2.17%,6
WTD,"232 TACOMA MALL - TACOMA, WA",DEPT 909 HOME ESSENTIALS,5.38%,3822.56,-58.45%,7
WTD,"232 TACOMA MALL - TACOMA, WA",DEPT 253 HOME ESSENTIALS,5.32%,3781.08,-35.53%,8
WTD,"232 TACOMA MALL - TACOMA, WA",DEPT 227 WOMENS APPAREL,4.83%,3430.47,0.89%,9
WTD,"232 TACOMA MALL - TACOMA, WA",DEPT 898 WOMENS APPAREL,4.53%,3218.07,19.31%,10
WTD,"232 TACOMA MALL - TACOMA, WA",DEPT 350 FOOTWEAR,4.08%,2903.51,-9.50%,11
WTD,"232 TACOMA MALL - TACOMA, WA",DEPT 984 HOME ESSENTIALS,3.73%,2649.03,13.13%,12
WTD,"232 TACOMA MALL - TACOMA, WA",DEPT 393 HOME ESSENTIALS,3.56%,2532.43,-13.90%,13
